perties.AddReg  (hdaudio.inf line 1001)
     inf:                     AddReg=HdAudModel.HDMIOutputTopo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1001)
     inf:                     AddReg=HdAudModel.HDMIOutput2Wave.AddReg  (hdaudio.inf line 1008)
     inf:                     AddReg=HdAudModel.HDMIOutput2Wave.AddReg  (hdaudio.inf line 1008)
     inf:                     AddReg=HdAudModel.HDMIOutput2Wave.AddReg  (hdaudio.inf line 1008)
     inf:                     AddReg=HdAudModel.HDMIOutput2Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1013)
     inf:                     AddReg=HdAudModel.HDMIOutput2Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1013)
     inf:                     AddReg=HdAudModel.HDMIOutput3Wave.AddReg  (hdaudio.inf line 1020)
     inf:                     AddReg=HdAudModel.HDMIOutput3Wave.AddReg  (hdaudio.inf line 1020)
     inf:                     AddReg=HdAudModel.HDMIOutput3Wave.AddReg  (hdaudio.inf line 1020)
     inf:                     AddReg=HdAudModel.HDMIOutput3Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1025)
     inf:                     AddReg=HdAudModel.HDMIOutput3Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1025)
     inf:                     AddReg=HdAudModel.HDMIOutput4Wave.AddReg  (hdaudio.inf line 1032)
     inf:                     AddReg=HdAudModel.HDMIOutput4Wave.AddReg  (hdaudio.inf line 1032)
     inf:                     AddReg=HdAudModel.HDMIOutput4Wave.AddReg  (hdaudio.inf line 1032)
     inf:                     AddReg=HdAudModel.HDMIOutput4Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1037)
     inf:                     AddReg=HdAudModel.HDMIOutput4Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1037)
     inf:                     AddReg=HdAudModel.HDMIOutput5Wave.AddReg  (hdaudio.inf line 1043)
     inf:                     AddReg=HdAudModel.HDMIOutput5Wave.AddReg  (hdaudio.inf line 1043)
     inf:                     AddReg=HdAudModel.HDMIOutput5Wave.AddReg  (hdaudio.inf line 1043)
     inf:                     AddReg=HdAudModel.HDMIOutput5Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1048)
     inf:                     AddReg=HdAudModel.HDMIOutput5Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1048)
     inf:                     AddReg=HdAudModel.SlavedHpSpeakerWave.AddReg  (hdaudio.inf line 1060)
     inf:                     AddReg=HdAudModel.SlavedHpSpeakerWave.AddReg  (hdaudio.inf line 1060)
     inf:                     AddReg=HdAudModel.SlavedHpSpeakerWave.AddReg  (hdaudio.inf line 1060)
     inf:                     AddReg=HdAudModel.SlavedHpSpeakerTopo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1065)
     inf:                     AddReg=HdAudModel.SlavedHpSpeakerTopo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1065)
     inf:                     AddReg=HdAudModel.SlavedHpSpeaker2Wave.AddReg  (hdaudio.inf line 1072)
     inf:                     AddReg=HdAudModel.SlavedHpSpeaker2Wave.AddReg  (hdaudio.inf line 1072)
     inf:                     AddReg=HdAudModel.SlavedHpSpeaker2Wave.AddReg  (hdaudio.inf line 1072)
     inf:                     AddReg=HdAudModel.SlavedHpSpeaker2Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1077)
     inf:                     AddReg=HdAudModel.SlavedHpSpeaker2Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1077)
     inf:                     AddReg=HdAudModel.SlavedHpSpeaker3Wave.AddReg  (hdaudio.inf line 1084)
     inf:                     AddReg=HdAudModel.SlavedHpSpeaker3Wave.AddReg  (hdaudio.inf line 1084)
     inf:                     AddReg=HdAudModel.SlavedHpSpeaker3Wave.AddReg  (hdaudio.inf line 1084)
     inf:                     AddReg=HdAudModel.SlavedHpSpeaker3Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1089)
     inf:                     AddReg=HdAudModel.SlavedHpSpeaker3Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1089)
     inf:                     AddReg=HdAudModel.SlavedHpSpeaker4Wave.AddReg  (hdaudio.inf line 1096)
     inf:                     AddReg=HdAudModel.SlavedHpSpeaker4Wave.AddReg  (hdaudio.inf line 1096)
     inf:                     AddReg=HdAudModel.SlavedHpSpeaker4Wave.AddReg  (hdaudio.inf line 1096)
     inf:                     AddReg=HdAudModel.SlavedHpSpeaker4Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1101)
     inf:                     AddReg=HdAudModel.SlavedHpSpeaker4Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1101)
     inf:                     AddReg=HdAudModel.SlavedHpSpeaker5Wave.AddReg  (hdaudio.inf line 1108)
     inf:                     AddReg=HdAudModel.SlavedHpSpeaker5Wave.AddReg  (hdaudio.inf line 1108)
     inf:                     AddReg=HdAudModel.SlavedHpSpeaker5Wave.AddReg  (hdaudio.inf line 1108)
     inf:                     AddReg=HdAudModel.SlavedHpSpeaker5Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1113)
     inf:                     AddReg=HdAudModel.SlavedHpSpeaker5Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1113)
     inf:                     AddReg=HdAudModel.SlavedHpLineOutWave.AddReg  (hdaudio.inf line 1125)
     inf:                     AddReg=HdAudModel.SlavedHpLineOutWave.AddReg  (hdaudio.inf line 1125)
     inf:                     AddReg=HdAudModel.SlavedHpLineOutWave.AddReg  (hdaudio.inf line 1125)
     inf:                     AddReg=HdAudModel.SlavedHpLineOutTopo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1130)
     inf:                     AddReg=HdAudModel.SlavedHpLineOutTopo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1130)
     inf:                     AddReg=HdAudModel.SlavedHpLineOut2Wave.AddReg  (hdaudio.inf line 1137)
     inf:                     AddReg=HdAudModel.SlavedHpLineOut2Wave.AddReg  (hdaudio.inf line 1137)
     inf:                     AddReg=HdAudModel.SlavedHpLineOut2Wave.AddReg  (hdaudio.inf line 1137)
     inf:                     AddReg=HdAudModel.SlavedHpLineOut2Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1142)
     inf:                     AddReg=HdAudModel.SlavedHpLineOut2Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1142)
     inf:                     AddReg=HdAudModel.SlavedHpLineOut3Wave.AddReg  (hdaudio.inf line 1149)
     inf:                     AddReg=HdAudModel.SlavedHpLineOut3Wave.AddReg  (hdaudio.inf line 1149)
     inf:                     AddReg=HdAudModel.SlavedHpLineOut3Wave.AddReg  (hdaudio.inf line 1149)
     inf:                     AddReg=HdAudModel.SlavedHpLineOut3Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1154)
     inf:                     AddReg=HdAudModel.SlavedHpLineOut3Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1154)
     inf:                     AddReg=HdAudModel.SlavedHpLineOut4Wave.AddReg  (hdaudio.inf line 1161)
     inf:                     AddReg=HdAudModel.SlavedHpLineOut4Wave.AddReg  (hdaudio.inf line 1161)
     inf:                     AddReg=HdAudModel.SlavedHpLineOut4Wave.AddReg  (hdaudio.inf line 1161)
     inf:                     AddReg=HdAudModel.SlavedHpLineOut4Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1166)
     inf:                     AddReg=HdAudModel.SlavedHpLineOut4Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1166)
     inf:                     AddReg=HdAudModel.SlavedHpLineOut5Wave.AddReg  (hdaudio.inf line 1173)
     inf:                     AddReg=HdAudModel.SlavedHpLineOut5Wave.AddReg  (hdaudio.inf line 1173)
     inf:                     AddReg=HdAudModel.SlavedHpLineOut5Wave.AddReg  (hdaudio.inf line 1173)
     inf:                     AddReg=HdAudModel.SlavedHpLineOut5Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1178)
     inf:                     AddReg=HdAudModel.SlavedHpLineOut5Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 1178)
     inf:                     AddReg=HdAudModel.PrimaryRedirLineOutWave.AddReg  (hdaudio.inf line 1189)
     inf:                     AddReg=HdAudModel.PrimaryRedirLineOutWave.AddReg  (hdaudio.inf line 1189)
