     inf:                     AddReg=HdAudModel.SpdifOutSpeakerTopo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 902)
     inf:                     AddReg=HdAudModel.SpdifOutLineOutWave.AddReg  (hdaudio.inf line 913)
     inf:                     AddReg=HdAudModel.SpdifOutLineOutWave.AddReg  (hdaudio.inf line 913)
     inf:                     AddReg=HdAudModel.SpdifOutLineOutWave.AddReg  (hdaudio.inf line 913)
     inf:                     AddReg=HdAudModel.SpdifOutLineOutTopo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 918)
     inf:                     AddReg=HdAudModel.SpdifOutLineOutTopo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 918)
     inf:                     AddReg=HdAudModel.DigitalOutputWave.AddReg  (hdaudio.inf line 934)
     inf:                     AddReg=HdAudModel.DigitalOutputWave.AddReg  (hdaudio.inf line 934)
     inf:                     AddReg=HdAudModel.DigitalOutputWave.AddReg  (hdaudio.inf line 934)
     inf:                     AddReg=HdAudModel.DigitalOutputTopo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 939)
     inf:                     AddReg=HdAudModel.DigitalOutputTopo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 939)
     inf:                     AddReg=HdAudModel.DigitalOutput2Wave.AddReg  (hdaudio.inf line 946)
     inf:                     AddReg=HdAudModel.DigitalOutput2Wave.AddReg  (hdaudio.inf line 946)
     inf:                     AddReg=HdAudModel.DigitalOutput2Wave.AddReg  (hdaudio.inf line 946)
     inf:                     AddReg=HdAudModel.DigitalOutput2Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 951)
     inf:                     AddReg=HdAudModel.DigitalOutput2Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 951)
     inf:                     AddReg=HdAudModel.DigitalOutput3Wave.AddReg  (hdaudio.inf line 958)
     inf:                     AddReg=HdAudModel.DigitalOutput3Wave.AddReg  (hdaudio.inf line 958)
     inf:                     AddReg=HdAudModel.DigitalOutput3Wave.AddReg  (hdaudio.inf line 958)
     inf:                     AddReg=HdAudModel.DigitalOutput3Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 963)
     inf:                     AddReg=HdAudModel.DigitalOutput3Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 963)
     inf:                     AddReg=HdAudModel.DigitalOutput4Wave.AddReg  (hdaudio.inf line 970)
     inf:                     AddReg=HdAudModel.DigitalOutput4Wave.AddReg  (hdaudio.inf line 970)
     inf:                     AddReg=HdAudModel.DigitalOutput4Wave.AddReg  (hdaudio.inf line 970)
     inf:                     AddReg=HdAudModel.DigitalOutput4Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 975)
     inf:                     AddReg=HdAudModel.DigitalOutput4Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 975)
     inf:                     AddReg=HdAudModel.DigitalOutput5Wave.AddReg  (hdaudio.inf line 982)
     inf:                     AddReg=HdAudModel.DigitalOutput5Wave.AddReg  (hdaudio.inf line 982)
     inf:                     AddReg=HdAudModel.DigitalOutput5Wave.AddReg  (hdaudio.inf line 982)
     inf:                     AddReg=HdAudModel.DigitalOutput5Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 987)
     inf:                     AddReg=HdAudModel.DigitalOutput5Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 987)
     inf:                     AddReg=HdAudModel.HDMIOutputWave.AddReg  (hdaudio.inf line 996)
     inf:                     AddReg=HdAudModel.HDMIOutputWave.AddReg  (hdaudio.inf line 996)
     inf:                     AddReg=HdAudModel.HDMIOutputWave.AddReg  (hdaudio.inf line 996)
     inf:                     AddReg=HdAudModel.HDMIOutputTopo.AddReg,HDAudio.SysFx.Render,HDAudio.EPPro
