                    AddReg=HdAudModel.PrimaryLineConnector5Wave.AddReg  (hdaudio.inf line 816)
     inf:                     AddReg=HdAudModel.PrimaryLineConnector5Wave.AddReg  (hdaudio.inf line 816)
     inf:                     AddReg=HdAudModel.PrimaryLineConnector5Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 821)
     inf:                     AddReg=HdAudModel.PrimaryLineConnector5Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 821)
     inf:                     AddReg=HdAudModel.IndependentHeadphoneWave.AddReg  (hdaudio.inf line 832)
     inf:                     AddReg=HdAudModel.IndependentHeadphoneWave.AddReg  (hdaudio.inf line 832)
     inf:                     AddReg=HdAudModel.IndependentHeadphoneWave.AddReg  (hdaudio.inf line 832)
     inf:                     AddReg=HdAudModel.IndependentHeadphoneTopo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 837)
     inf:                     AddReg=HdAudModel.IndependentHeadphoneTopo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 837)
     inf:                     AddReg=HdAudModel.IndependentHeadphone2Wave.AddReg  (hdaudio.inf line 844)
     inf:                     AddReg=HdAudModel.IndependentHeadphone2Wave.AddReg  (hdaudio.inf line 844)
     inf:                     AddReg=HdAudModel.IndependentHeadphone2Wave.AddReg  (hdaudio.inf line 844)
     inf:                     AddReg=HdAudModel.IndependentHeadphone2Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 849)
     inf:                     AddReg=HdAudModel.IndependentHeadphone2Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 849)
     inf:                     AddReg=HdAudModel.IndependentHeadphone3Wave.AddReg  (hdaudio.inf line 856)
     inf:                     AddReg=HdAudModel.IndependentHeadphone3Wave.AddReg  (hdaudio.inf line 856)
     inf:                     AddReg=HdAudModel.IndependentHeadphone3Wave.AddReg  (hdaudio.inf line 856)
     inf:                     AddReg=HdAudModel.IndependentHeadphone3Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 861)
     inf:                     AddReg=HdAudModel.IndependentHeadphone3Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 861)
     inf:                     AddReg=HdAudModel.IndependentHeadphone4Wave.AddReg  (hdaudio.inf line 868)
     inf:                     AddReg=HdAudModel.IndependentHeadphone4Wave.AddReg  (hdaudio.inf line 868)
     inf:                     AddReg=HdAudModel.IndependentHeadphone4Wave.AddReg  (hdaudio.inf line 868)
     inf:                     AddReg=HdAudModel.IndependentHeadphone4Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 873)
     inf:                     AddReg=HdAudModel.IndependentHeadphone4Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 873)
     inf:                     AddReg=HdAudModel.IndependentHeadphone5Wave.AddReg  (hdaudio.inf line 880)
     inf:                     AddReg=HdAudModel.IndependentHeadphone5Wave.AddReg  (hdaudio.inf line 880)
     inf:                     AddReg=HdAudModel.IndependentHeadphone5Wave.AddReg  (hdaudio.inf line 880)
     inf:                     AddReg=HdAudModel.IndependentHeadphone5Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 885)
     inf:                     AddReg=HdAudModel.IndependentHeadphone5Topo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 885)
     inf:                     AddReg=HdAudModel.SpdifOutSpeakerWave.AddReg  (hdaudio.inf line 897)
     inf:                     AddReg=HdAudModel.SpdifOutSpeakerWave.AddReg  (hdaudio.inf line 897)
     inf:                     AddReg=HdAudModel.SpdifOutSpeakerWave.AddReg  (hdaudio.inf line 897)
     inf:                     AddReg=HdAudModel.SpdifOutSpeakerTopo.AddReg,HDAudio.SysFx.Render,HDAudio.EPProperties.AddReg  (hdaudio.inf line 902)
